1734265434.612670 server started (59117): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734265434.612683 on Linux 6.8.0-50-generic #51-Ubuntu SMP PREEMPT_DYNAMIC Sat Nov  9 17:58:29 UTC 2024
1734265434.612687 using libevent 2.1.12-stable poll
1734265434.612688 using ncurses 6.4 20240113
1734265434.612722 input_key_build: 0x10e003 (PasteStart) is \033[200~
1734265434.612724 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1734265434.612725 input_key_build: 0x10e195 (F1) is \033OP
1734265434.612726 input_key_build: 0x10e196 (F2) is \033OQ
1734265434.612728 input_key_build: 0x10e197 (F3) is \033OR
1734265434.612729 input_key_build: 0x10e198 (F4) is \033OS
1734265434.612730 input_key_build: 0x10e199 (F5) is \033[15~
1734265434.612731 input_key_build: 0x10e19a (F6) is \033[17~
1734265434.612733 input_key_build: 0x10e19b (F7) is \033[18~
1734265434.612734 input_key_build: 0x10e19c (F8) is \033[19~
1734265434.612735 input_key_build: 0x10e19d (F9) is \033[20~
1734265434.612736 input_key_build: 0x10e19e (F10) is \033[21~
1734265434.612737 input_key_build: 0x10e19f (F11) is \033[23~
1734265434.612738 input_key_build: 0x10e1a0 (F12) is \033[24~
1734265434.612739 input_key_build: 0x10e1a1 (IC) is \033[2~
1734265434.612740 input_key_build: 0x10e1a2 (DC) is \033[3~
1734265434.612741 input_key_build: 0x10e1a3 (Home) is \033[1~
1734265434.612742 input_key_build: 0x10e1a4 (End) is \033[4~
1734265434.612743 input_key_build: 0x10e1a5 (NPage) is \033[6~
1734265434.612744 input_key_build: 0x10e1a6 (PPage) is \033[5~
1734265434.612745 input_key_build: 0x10e1a7 (BTab) is \033[Z
1734265434.612746 input_key_build: 0x10e1a8 (Up) is \033[A
1734265434.612747 input_key_build: 0x10e1a9 (Down) is \033[B
1734265434.612748 input_key_build: 0x10e1aa (Left) is \033[D
1734265434.612749 input_key_build: 0x10e1ab (Right) is \033[C
1734265434.612750 input_key_build: 0x10e1ac (KP/) is /
1734265434.612751 input_key_build: 0x10e1ad (KP*) is *
1734265434.612752 input_key_build: 0x10e1ae (KP-) is -
1734265434.612753 input_key_build: 0x10e1af (KP7) is 7
1734265434.612754 input_key_build: 0x10e1b0 (KP8) is 8
1734265434.612755 input_key_build: 0x10e1b1 (KP9) is 9
1734265434.612756 input_key_build: 0x10e1b2 (KP+) is +
1734265434.612758 input_key_build: 0x10e1b3 (KP4) is 4
1734265434.612759 input_key_build: 0x10e1b4 (KP5) is 5
1734265434.612760 input_key_build: 0x10e1b5 (KP6) is 6
1734265434.612761 input_key_build: 0x10e1b6 (KP1) is 1
1734265434.612762 input_key_build: 0x10e1b7 (KP2) is 2
1734265434.612763 input_key_build: 0x10e1b8 (KP3) is 3
1734265434.612765 input_key_build: 0x10e1b9 (KPEnter) is \n
1734265434.612766 input_key_build: 0x10e1ba (KP0) is 0
1734265434.612767 input_key_build: 0x10e1bb (KP.) is .
1734265434.612768 input_key_build: 0x200000000009 (C-Tab) is \t
1734265434.612769 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1734265434.612770 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1734265434.612771 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1734265434.612772 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1734265434.612773 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1734265434.612775 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1734265434.612776 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1734265434.612777 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1734265434.612778 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1734265434.612779 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1734265434.612780 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1734265434.612781 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1734265434.612782 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1734265434.612783 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1734265434.612784 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1734265434.612786 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1734265434.612787 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1734265434.612788 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1734265434.612790 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1734265434.612793 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1734265434.612794 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1734265434.612796 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1734265434.612797 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1734265434.612798 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1734265434.612799 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1734265434.612800 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1734265434.612801 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1734265434.612802 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1734265434.612803 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1734265434.612804 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1734265434.612805 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1734265434.612806 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1734265434.612807 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1734265434.612811 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1734265434.612812 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1734265434.612813 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1734265434.612814 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1734265434.612815 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1734265434.612816 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1734265434.612817 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1734265434.612819 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1734265434.612820 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1734265434.612821 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1734265434.612822 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1734265434.612823 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1734265434.612824 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1734265434.612825 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1734265434.612826 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1734265434.612827 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1734265434.612828 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1734265434.612829 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1734265434.612831 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1734265434.612832 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1734265434.612833 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1734265434.612834 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1734265434.612835 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1734265434.612836 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1734265434.612837 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1734265434.612838 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1734265434.612839 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1734265434.612840 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1734265434.612841 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1734265434.612842 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1734265434.612844 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1734265434.612845 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1734265434.612846 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1734265434.612847 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1734265434.612848 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1734265434.612849 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1734265434.612851 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1734265434.612852 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1734265434.612854 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1734265434.612855 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1734265434.612856 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1734265434.612857 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1734265434.612858 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1734265434.612861 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1734265434.612862 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1734265434.612863 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1734265434.612864 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1734265434.612865 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1734265434.612866 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1734265434.612868 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1734265434.612869 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1734265434.612870 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1734265434.612871 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1734265434.612872 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1734265434.612873 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1734265434.612874 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1734265434.612875 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1734265434.612877 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1734265434.612878 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1734265434.612879 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1734265434.612880 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1734265434.612881 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1734265434.612882 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1734265434.612883 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1734265434.612884 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1734265434.612885 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1734265434.612887 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1734265434.612888 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1734265434.612889 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1734265434.612890 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1734265434.612891 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1734265434.612892 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1734265434.612893 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1734265434.612894 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1734265434.612895 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1734265434.612897 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1734265434.612898 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1734265434.612899 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1734265434.612900 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1734265434.612901 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1734265434.612902 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1734265434.612903 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1734265434.612904 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1734265434.612906 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1734265434.612907 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1734265434.612908 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1734265434.612909 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1734265434.612910 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1734265434.612911 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1734265434.612912 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1734265434.612914 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1734265434.612915 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1734265434.612916 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1734265434.612917 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1734265434.612919 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1734265434.612920 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1734265434.612921 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1734265434.612923 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1734265434.612925 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1734265434.612926 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1734265434.612927 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1734265434.612928 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1734265434.612929 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1734265434.612931 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1734265434.612932 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1734265434.612933 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1734265434.612934 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1734265434.612935 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1734265434.612936 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1734265434.612937 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1734265434.612938 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1734265434.612939 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1734265434.612941 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1734265434.612942 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1734265434.612943 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1734265434.612944 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1734265434.612945 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1734265434.612946 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1734265434.612947 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1734265434.612948 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1734265434.612950 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1734265434.612951 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1734265434.612952 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1734265434.612953 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1734265434.612954 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1734265434.612955 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1734265434.612956 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1734265434.612958 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1734265434.612959 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1734265434.612960 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
